../checker/tests/test2/in2.txt
../checker/tests/test2/in4.txt
../checker/tests/test2/in5.txt
../checker/tests/test2/in3.txt
../checker/tests/test2/in1.txt
Num owned files: 2 de la 1
File info: file1 80 5180b9534fe42f8b91bd013114846a62
Din tracker Am adaugat la empty swarm la 1
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Din tracker Am adaugat la empty swarm la 1
Num owned files: 2 de la 2
Astept ack de la tracker 1
Astept ack de la tracker 4
File info: file3 75 c412622829885df5531d4f078c8a39a5
Din tracker Am adaugat la empty swarm la 2
File info: file4 30 ec96d46ba6edb8ee50789522fc6cefa4
Din tracker Am adaugat la empty swarm la 2
Num owned files: 2 de la 3
File info: file5 50 a5e19996c1171df36003dbc1471379a3
Din tracker Am adaugat la empty swarm la 3
File info: file6 60 86044406c6311b593fcea7e7f83cbbfa
Din tracker Am adaugat la empty swarm la 3
Num owned files: 2 de la 4
File info: file1 80 5180b9534fe42f8b91bd013114846a62
File info: file7 70 c02e953060b4d4752c79cee3feb1fc25
Din tracker Am adaugat la empty swarm la 4
Num owned files: 2 de la 5
File info: file2 60 38372a0100d22bbd263e4c9fdb6585a0
Astept ack de la tracker 3
Astept ack de la tracker 2
File info: file3 75 c412622829885df5531d4f078c8a39a5
File swarm din tracker:
da
Astept ack de la tracker 5
Trackerul a trimis ack
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Am primit ack de la tracker
Num desired files: 3 din 5
CLIENT 5: INTRU IN WHILE
Am primit data 3 de la clientul 5
Am primit cerere de la 5
Am primit filename: file1
Am gasit fisierul in swarm pool
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
TRACKER: Am trimis file size 80
TRACKER: Am trimis swarm
Filename: file1
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul ec96d46ba6edb8ee50789522fc6cefa4 din fisierul file4 la pozitia 0 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul d5b32508728166c69e96791c7578d471 din fisierul file4 la pozitia 1 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 2
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 00a0fff95dcc238b10da20768c742314 din fisierul file4 la pozitia 2 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 3
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 1ac629149f0a7f25e76a6a763b3e611a din fisierul file4 la pozitia 3 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 4
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul aa2dc54fa57b36ab354692aee148e0bf din fisierul file4 la pozitia 4 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 5
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 690d7657608d3742ef8ba5db5d2d9ea8 din fisierul file4 la pozitia 5 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 6
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 1e24754bbdeae19a86ed0d8c975c9d83 din fisierul file4 la pozitia 6 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 7
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 2a0240f271fb924f3e3370f4c8f22e80 din fisierul file4 la pozitia 7 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 8
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul a406401f1ec1e759162047a4f5369e22 din fisierul file4 la pozitia 8 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 9
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 7a77f86bd43f1b023d6bc5f64e755a5e din fisierul file4 la pozitia 9 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 10
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul d02da1c8c122e1d5b8650b194e1b6810 din fisierul file4 la pozitia 10 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 11
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 35be0bcb5a4c0cc3509e0c42dd618806 din fisierul file4 la pozitia 11 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 12
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 87102d21c67647554fa9e4d9e4b0c62d din fisierul file4 la pozitia 12 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 13
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 4bdc1611a8c9dc4098f261f54f8051b5 din fisierul file4 la pozitia 13 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 14
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 93e9f215b3edc8cda9c67e7ba75d60cb din fisierul file4 la pozitia 14 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 15
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 76cd7a7f37160c2fcd6697b66aa1b671 din fisierul file4 la pozitia 15 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 16
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 5dc0587df6fb90a4a4c5ea84344b51d1 din fisierul file4 la pozitia 16 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 17
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 0aab2bd13e673224b34b841081c9c3a8 din fisierul file4 la pozitia 17 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 18
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 79a3f834b078d8b1f43dfb5b80fb288b din fisierul file4 la pozitia 18 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 19
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul c95c4bf6454cc395448d138fc3a68cf4 din fisierul file4 la pozitia 19 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 20
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 0a69d9d591c00378d3bc3ccb6bca5f26 din fisierul file4 la pozitia 20 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 21
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul f879581f8dcecbc1286698b859944eb3 din fisierul file4 la pozitia 21 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 22
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 4ebc5f1eb7216ae2d59fa8b5f8af5547 din fisierul file4 la pozitia 22 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 23
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul a1aafea7d3cdcb9d79fa4098e362c2bc din fisierul file4 la pozitia 23 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 24
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 49c92bc5dc11ace349a317e13f340adc din fisierul file4 la pozitia 24 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 25
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 44d3f792d4aa976a0617d8abfb5b3192 din fisierul file4 la pozitia 25 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 26
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 3277e13de09af981e77832e13a109a67 din fisierul file4 la pozitia 26 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 27
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 056a71379fcd0585d0ac377422e52623 din fisierul file4 la pozitia 27 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 28
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul b6a6c621add56996ed54f975508af752 din fisierul file4 la pozitia 28 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
CLIENT 5: INTRU IN WHILE
da?
hm
ba file size 30 si trebuia sa fie 30
chunk index = 29
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file4
CLIENT 5 client_structs[2][0].file_info.filename: file4
wtf
ESENTIAL
Am gasit fisierul file4 in clientul 2
Am gasit si hash-ul 907e0f4f81b2c8dbce3e67e490dce8a4 din fisierul file4 la pozitia 29 din clientul 2
Am trimis hash-ul catre sursa 5
GATA PASU
Am primit ack de la 2
Am primit data 1 de la clientul 5
Am primit partial finalization tag de la 5
File saved successfully.
Am terminat de downloadat fisierul file4 si sunt client 5
CLIENT 5: INTRU IN WHILE
da?
hm
N-AM NIMIC DIN FISIERUL file5 SI SUNT CLIENT 5
BA UITATE AICI 4
chunk index = 0
muie
CLIENT 5filename: file5
CLIENT 5 client_structs[0][0].file_info.filename: file1
muie
CLIENT 5filename: file5
CLIENT 5 client_structs[1][0].file_info.filename: file1
muie
CLIENT 5filename: file5
CLIENT 5 client_structs[2][0].file_info.filename: file4
muie
CLIENT 5filename: file5
